Loading bounds file data/circ12_sl2_cvrp.pkl.bz2
layer 109 size 1000
layer 110 size 1000
layer 111 size 1000
layer 112 size 1000
layer 113 size 1000
layer 114 size 1000
layer 115 size 1000
layer 116 size 1000
layer 117 size 1000
layer 118 size 1000
layer 119 size 1000
layer 120 size 1000
layer 121 size 1000
layer 122 size 1000
layer 123 size 1000
layer 124 size 1000
layer 125 size 1000
layer 126 size 1000
layer 127 size 1000
layer 128 size 1000
layer 129 size 1000
layer 130 size 1000
layer 131 size 1000
layer 132 size 1000
layer 133 size 1000
layer 134 size 1000
layer 135 size 1000
layer 136 size 1000
layer 137 size 1000
layer 138 size 1000
layer 139 size 1000
layer 140 size 1000
layer 141 size 1000
layer 142 size 1000
layer 143 size 1000
layer 144 size 1000
layer 145 size 1000
layer 146 size 1000
layer 147 size 1000
layer 148 size 1000
layer 149 size 1000
layer 150 size 1000
layer 151 size 1000
layer 152 size 1000
layer 153 size 1000
layer 154 size 1000
layer 155 size 1000
layer 156 size 1000
layer 157 size 1000
layer 158 size 1000
layer 159 size 1000
layer 160 size 1000
layer 161 size 1000
layer 162 size 1000
layer 163 size 1000
layer 164 size 1000
layer 165 size 1000
layer 166 size 1000
layer 167 size 1000
layer 168 size 1000
layer 169 size 1000
layer 170 size 1000
layer 171 size 1000
layer 172 size 1000
layer 173 size 1000
layer 174 size 1000
layer 175 size 1000
layer 176 size 1000
layer 177 size 1000
layer 178 size 1000
layer 179 size 1000
layer 180 size 1000
layer 181 size 1000
layer 182 size 1000
layer 183 size 1000
layer 184 size 1000
layer 185 size 1000
layer 186 size 1000
layer 187 size 1000
layer 188 size 1000
layer 189 size 1000
layer 190 size 1000
layer 191 size 1000
layer 192 size 1000
layer 193 size 1000
layer 194 size 1000
layer 195 size 1000
layer 196 size 1000
layer 197 size 1000
layer 198 size 973
layer 199 size 925
layer 200 size 967
layer 201 size 1000
layer 202 size 1000
layer 203 size 1000
layer 204 size 1000
layer 205 size 1000
layer 206 size 830
layer 207 size 760
layer 208 size 874
layer 209 size 1000
layer 210 size 1000
layer 211 size 1000
layer 212 size 734
layer 213 size 419
layer 214 size 220
layer 215 size 84
layer 216 size 50
layer 217 size 81
layer 218 size 101
layer 219 size 90
layer 220 size 61
layer 221 size 25
layer 222 size 24
layer 223 size 26
layer 224 size 25
layer 225 size 28
layer 226 size 29
layer 227 size 18
layer 228 size 15
layer 229 size 13
layer 230 size 11
layer 231 size 11
layer 232 size 11
layer 233 size 11
layer 2Loading bounds file data/circ18_sl1_cvrp.pkl.bz2

Solving TTP instance insts/CIRC/circ18.txt with beam search, beam width 10000, streak limit 1, no repeaters set to True

root heuristic estimate: 2916
layer 0 size 1
layer 1 size 34
layer 2 size 1020
layer 3 size 10000
layer 4 size 10000
layer 5 size 10000
layer 6 size 10000
layer 7 size 10000
layer 8 size 10000
layer 9 size 10000
layer 10 size 10000
layer 11 size 10000
layer 12 size 10000
layer 13 size 10000
layer 14 size 10000
layer 15 size 10000
layer 16 size 10000
layer 17 size 10000
layer 18 size 10000
layer 19 size 10000
layer 20 size 10000
layer 21 size 10000
layer 22 size 10000
layer 23 size 10000
layer 24 size 10000
layer 25 size 10000
layer 26 size 10000
layer 27 size 10000
layer 28 size 10000
layer 29 size 10000
layer 30 size 10000
layer 31 size 10000
layer 32 size 10000
layer 33 size 10000
layer 34 size 10000
layer 35 size 10000
layer 36 size 10000
layer 37 size 10000
layer 38 size 10000
layer 39 size 10000
layer 40 size 10000
layer 41 size 10000
layer 42 size 10000
layer 43 size 10000
layer 44 size 10000
layer 45 size 10000
layer 46 size 10000
layer 47 size 10000
layer 48 size 10000
layer 49 size 10000
layer 50 size 10000
layer 51 size 10000
layer 52 size 10000
layer 53 size 10000
layer 54 size 10000
layer 55 size 10000
layer 56 size 10000
layer 57 size 10000
layer 58 size 10000
layer 59 size 10000
layer 60 size 10000
layer 61 size 10000
layer 62 size 10000
layer 63 size 10000
layer 64 size 10000
layer 65 size 10000
layer 66 size 10000
layer 67 size 10000
layer 68 size 10000
layer 69 size 10000
layer 70 size 10000
layer 71 size 10000
layer 72 size 10000
layer 73 size 10000
layer 74 size 10000
layer 75 size 10000
layer 76 size 10000
layer 77 size 10000
layer 78 size 10000
layer 79 size 10000
layer 80 size 10000
layer 81 size 10000
layer 82 size 10000
layer 83 size 10000
layer 84 size 10000
layer 85 size 10000
layer 86 size 10000
layer 87 size 10000
layer 88 size 10000
layer 89 size 10000
layer 90 size 10000
layer 91 size 10000
layer 92 size 10000
layer 93 size 10000
layer 94 size 10000
layer 95 size 10000
layer 96 size 10000
layer 97 size 10000
layer 98 size 10000
layer 99 size 10000
layer 100 size 10000
layer 101 size 10000
layer 102 size 10000
layer 103 size 10000
layer 104 size 10000
layer 105 size 10000
layer 106 size 10000
layer 107 size 10000
layer 108 size 10000
layer 109 size 10000
layer 110 size 10000
layer 111 size 10000
layer 112 size 10000
layer 113 size 10000
layer 114 size 10000
layer 115 size 9427
layer 116 size 9651
layer 117 size 9651
layer 118 size 10000
layer 119 size 10000
layer 120 size 10000
layer 121 size 10000
layer 122 size 10000
layer 123 size 9959
layer 124 size 9349
layer 125 size 9567
layer 126 size 9567
layer 127 size 10000
layer 128 size 10000
layer 129 size 10000
layer 130 size 9772
layer 131 size 8667
layer 132 size 7377
layer 133 size 6722
layer 134 size 6729
layer 135 size 6729
layer 136 size 10000
layer 137 size 10000
layer 138 size 10000
layer 139 size 9574
layer 140 size 8266
layer 141 size 6941
layer 142 size 6219
layer 143 size 6247
layer 144 size 2562
layer 145 size 2562
layer 146 size 2558
layer 147 size 2558
layer 148 size 2554
layer 149 size 2547
layer 150 size 2540
layer 151 size 2513
layer 152 size 2490
layer 153 size 1052
layer 154 size 1052
layer 155 size 1050
layer 156 size 1045
layer 157 size 1039
layer 158 size 1021
layer 159 size 1013
layer 160 size 980
layer 161 size 911
layer 162 size 0
layer 163 size 0
layer 164 size 0
layer 165 size 0
layer 166 size 0
layer 167 size 0
layer 168 size 0
layer 169 size 0
layer 170 size 0
layer 171 size 0
layer 172 size 0
layer 173 size 0
layer 174 size 0
layer 175 size 0
layer 176 size 0
layer 177 size 0
layer 178 size 0
layer 179 size 0
layer 180 size 0
layer 181 size 0
layer 182 size 0
layer 183 size 0
layer 184 size 0
layer 185 size 0
layer 186 size 0
layer 187 size 0
layer 188 size 0
layer 189 size 0
layer 190 size 0
layer 191 size 0
layer 192 size 0
layer 193 size 0
layer 194 size 0
layer 195 size 0
layer 196 size 0
layer 197 size 0
layer 198 size 0
layer 199 size 0
layer 200 size 0
layer 201 size 0
layer 202 size 0
layer 203 size 0
layer 204 size 0
layer 205 size 0
layer 206 size 0
layer 207 size 0
layer 208 size 0
layer 209 size 0
layer 210 size 0
layer 211 size 0
layer 212 size 0
layer 213 size 0
layer 214 size 0
layer 215 size 0
layer 216 size 0
layer 217 size 0
layer 218 size 0
layer 219 size 0
layer 220 size 0
layer 221 size 0
layer 222 size 0
layer 223 size 0
layer 224 size 0
layer 225 size 0
layer 226 size 0
layer 227 size 0
layer 228 size 0
layer 229 size 0
layer 230 size 0
layer 231 size 0
layer 232 size 0
layer 233 size 0
layer 234 size 0
layer 235 size 0
layer 236 size 0
layer 237 size 0
layer 238 size 0
layer 239 size 0
layer 240 size 0
layer 241 size 0
layer 242 size 0
layer 243 size 0
layer 244 size 0
layer 245 size 0
layer 246 size 0
layer 247 size 0
layer 248 size 0
layer 249 size 0
layer 250 size 0
layer 251 size 0
layer 252 size 0
layer 253 size 0
layer 254 size 0
layer 255 size 0
layer 256 size 0
layer 257 size 0
layer 258 size 0
layer 259 size 0
layer 260 size 0
layer 261 size 0
layer 262 size 0
layer 263 size 0
layer 264 size 0
layer 265 size 0
layer 266 size 0
layer 267 size 0
layer 268 size 0
layer 269 size 0
layer 270 size 0
layer 271 size 0
layer 272 size 0
layer 273 size 0
layer 274 size 0
layer 275 size 0
layer 276 size 0
layer 277 size 0
layer 278 size 0
layer 279 size 0
layer 280 size 0
layer 281 size 0
layer 282 size 0
layer 283 size 0
layer 284 size 0
layer 285 size 0
layer 286 size 0
layer 287 size 0
layer 288 size 0
layer 289 size 0
layer 290 size 0
layer 291 size 0
layer 292 size 0
layer 293 size 0
layer 294 size 0
layer 295 size 0
layer 296 size 0
layer 297 size 0
layer 298 size 0
layer 299 size 0
layer 300 size 0
layer 301 size 0
layer 302 size 0
layer 303 size 0
layer 304 size 0
layer 305 size 0
layer 306 size 0
feasibility checks failed 248853
optimality checks failed 1703400
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
2778.01096650 secs
65 size 10000
layer 66 size 10000
layer 67 size 10000
layer 68 size 10000
layer 69 size 10000
layer 70 size 10000
layer 71 size 10000
layer 72 size 9978
layer 73 size 10000
layer 74 size 10000
layer 75 size 10000
layer 76 size 10000
layer 77 size 10000
layer 78 size 10000
layer 79 size 10000
layer 80 size 10000
layer 81 size 10000
layer 82 size 10000
layer 83 size 10000
layer 84 size 10000
layer 85 size 10000
layer 86 size 10000
layer 87 size 10000
layer 88 size 8420
layer 89 size 10000
layer 90 size 10000
layer 91 size 10000
layer 92 size 10000
layer 93 size 10000
layer 94 size 10000
layer 95 size 9962
layer 96 size 8625
layer 97 size 8427
layer 98 size 7002
layer 99 size 5644
layer 100 size 4668
layer 101 size 3653
layer 102 size 2791
layer 103 size 2589
layer 104 size 2282
layer 105 size 1958
layer 106 size 1782
layer 107 size 1576
layer 108 size 1413
layer 109 size 1219
layer 110 size 1130
layer 111 size 1094
layer 112 size 111
layer 113 size 111
layer 114 size 111
layer 115 size 111
layer 116 size 107
layer 117 size 97
layer 118 size 81
layer 119 size 69
layer 120 size 57
layer 121 size 57
layer 122 size 57
layer 123 size 57
layer 124 size 57
layer 125 size 57
layer 126 size 57
layer 127 size 57
layer 128 size 0
layer 129 size 0
layer 130 size 0
layer 131 size 0
layer 132 size 0
layer 133 size 0
layer 134 size 0
layer 135 size 0
layer 136 size 0
layer 137 size 0
layer 138 size 0
layer 139 size 0
layer 140 size 0
layer 141 size 0
layer 142 size 0
layer 143 size 0
layer 144 size 0
layer 145 size 0
layer 146 size 0
layer 147 size 0
layer 148 size 0
layer 149 size 0
layer 150 size 0
layer 151 size 0
layer 152 size 0
layer 153 size 0
layer 154 size 0
layer 155 size 0
layer 156 size 0
layer 157 size 0
layer 158 size 0
layer 159 size 0
layer 160 size 0
layer 161 size 0
layer 162 size 0
layer 163 size 0
layer 164 size 0
layer 165 size 0
layer 166 size 0
layer 167 size 0
layer 168 size 0
layer 169 size 0
layer 170 size 0
layer 171 size 0
layer 172 size 0
layer 173 size 0
layer 174 size 0
layer 175 size 0
layer 176 size 0
layer 177 size 0
layer 178 size 0
layer 179 size 0
layer 180 size 0
layer 181 size 0
layer 182 size 0
layer 183 size 0
layer 184 size 0
layer 185 size 0
layer 186 size 0
layer 187 size 0
layer 188 size 0
layer 189 size 0
layer 190 size 0
layer 191 size 0
layer 192 size 0
layer 193 size 0
layer 194 size 0
layer 195 size 0
layer 196 size 0
layer 197 size 0
layer 198 size 0
layer 199 size 0
layer 200 size 0
layer 201 size 0
layer 202 size 0
layer 203 size 0
layer 204 size 0
layer 205 size 0
layer 206 size 0
layer 207 size 0
layer 208 size 0
layer 209 size 0
layer 210 size 0
layer 211 size 0
layer 212 size 0
layer 213 size 0
layer 214 size 0
layer 215 size 0
layer 216 size 0
layer 217 size 0
layer 218 size 0
layer 219 size 0
layer 220 size 0
layer 221 size 0
layer 222 size 0
layer 223 size 0
layer 224 size 0
layer 225 size 0
layer 226 size 0
layer 227 size 0
layer 228 size 0
layer 229 size 0
layer 230 size 0
layer 231 size 0
layer 232 size 0
layer 233 size 0
layer 234 size 0
layer 235 size 0
layer 236 size 0
layer 237 size 0
layer 238 size 0
layer 239 size 0
layer 240 size 0
feasibility checks failed 115221
optimality checks failed 1824053
shortest path length 9223372036854775807
heuristic estimates cache size 1
no feasible solution found
1424.31505090 secs
ize 43
layer 234 size 43
layer 235 size 43
layer 236 size 41
layer 237 size 37
layer 238 size 34
layer 239 size 33
layer 240 size 27
feasibility checks failed 56808
optimality checks failed 821305
shortest path length 1242
heuristic estimates cache size 1
521.74534390 secs
Loading bounds file data/circ16_sl2_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with beam search, beam width 1000, streak limit 2, no repeaters set to True

root heuristic estimate: 1152
layer 0 size 1
layer 1 size 30
layer 2 size 780
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
layer 109 size 1000
layer 110 size 1000
layer 111 size 1000
layer 112 size 1000
layer 113 size 1000
layer 114 size 1000
layer 115 size 1000
layer 116 size 1000
layer 117 size 1000
layer 118 size 1000
layer 119 size 1000
layer 120 size 1000
layer 121 size 1000
layer 122 size 1000
layer 123 size 1000
layer 124 size 1000
layer 125 size 1000
layer 126 size 1000
layer 127 size 1000
layer 128 size 1000
layer 129 size 1000
layer 130 size 1000
layer 131 size 1000
layer 132 size 1000
layer 133 size 1000
layer 134 size 1000
layer 135 size 1000
layer 136 size 1000
layer 137 size 1000
layer 138 size 1000
layer 139 size 1000
layer 140 size 1000
layer 141 size 1000
layer 142 size 1000
layer 143 size 1000
layer 144 size 1000
layer 145 size 1000
layer 146 size 1000
layer 147 size 1000
layer 148 size 1000
layer 149 size 1000
layer 150 size 1000
layer 151 size 1000
layer 152 size 1000
layer 153 size 1000
layer 154 size 1000
layer 155 size 1000
layer 156 size 1000
layer 157 size 1000
layer 158 size 1000
layer 159 size 1000
